__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-
{{desc|Elective Monarchy|In this type of Monarchy the heir will be selected by the Sejm.|image=Gov_elective_monarchy}}
* locked_government_type = yes

|- id="Iqta"
| '''Iqta'''
|
* vassal_income = 0.33
* global_tax_modifier = 0.05
|
{{desc|Iqta|Although similar to the feudal fief system, the holders under the iqta tax farming system did not actually own their lands, and were not guaranteed that they would be inherited by the next generation.|image=Gov_muslim}}

|- id="Ottoman Government"
| '''Ottoman Government'''
|
* unjustified_demands = -0.1
* legitimacy = 0.5
* max_absolutism = 5
* governing_capacity = 150
|
{{desc|Ottoman Government|The Ottoman Government is in many ways synonymous with the royal household. The harem ensures that there will never be a lack of heirs for the Ottoman ruler.|image=Gov_ottoman_government}}
* locked_government_type = yes

|- id="Prussian Monarchy"
| '''Prussian Monarchy'''
|
* war_exhaustion = -0.02
* global_unrest = -2
* global_autonomy = -0.075
* max_absolutism = 10
* monarch_military_power = 3
* nobles_loyalty_modifier = 0.1
* governing_capacity_modifier = -0.5
|
{{desc|Prussian Monarchy|A governmental form under a monarch, which can more be described as an army with a state, than a state with an army.|image=Gov_prussian_monarchy}}

|- id="Imperial Austrian Monarchy"
| '''Imperial Austrian Monarchy'''
|
* num_accepted_cultures = 2
* global_unrest = -2
* monarch_diplomatic_power = 2
* promote_culture_cost = -0.33
|
{{desc|Imperial Austrian Monarchy|A governmental form under a monarch which is geared towards keeping a patchwork empire made up of many cultures, cities and territories together.|image=Reform_austrian_dual_monarchy}}

|- id="Russian Principality"
| '''Russian Principality'''
|
* global_unrest = -1
* global_tax_modifier = 0.05
* governing_capacity = 100
|
{{desc|Russian Principality|This state has a government system that has evolved in the years after the fall of Kiev and under the pressure of constant incursions of Tatar tribute expeditions. The ruling family can exercise great power, but seniority succession and princely appanages can lead to lengthy internal conflicts.|image=Gov_russian_principality}}

|- id="Tsardom"
| '''Tsardom'''
|
* global_manpower_modifier = 0.20
* yearly_absolutism = 0.5
* global_autonomy = -0.05
* governing_capacity = 250
|
{{desc|Tsardom|This state is the upholder of the Imperial Roman legacy and the Orthodox Church. As Tsar of all the Russias our ruler is the true overlord of the Eastern Slavic Peoples.|image=Gov_king}}

|- id="Mamluk Government"
| '''Mamluk Government'''
|
* num_accepted_cultures = 3
* #-50% cost to promote cultures
* global_autonomy = -0.025
* monarch_admin_power = 2
* same_culture_advisor_cost = -0.25
* promote_culture_cost = -0.5
* governing_capacity = 50
* nobles_influence_modifier = 0.1
|
{{desc|Mamluk Government|This state was once taken over by Mamluk slave soldiers and sustains itself through continued importation of soldier slaves.|image=Gov_mamluk_government}}

|- id="Feudal Theocracy"
| '''Feudal Theocracy'''
|
* missionaries = 1
* global_missionary_strength = 0.01
* tolerance_own = 2
* governing_capacity = 50
* brahmins_hindu_loyalty_modifier = 0.05
* church_loyalty_modifier = 0.05
|
{{desc|Feudal Theocracy|This state is ruled by a religious leader with the throne passing on within his divinely sanctioned family.|image=Gov_feudal_theocracy}}

|- id="Celestial Empire"
| '''Celestial Empire'''
|
* prestige = 0.5
* church_influence_modifier = -0.1
* nobles_influence_modifier = -0.1
* burghers_influence_modifier = -0.1
* governing_capacity = 300
|
{{desc|Celestial Empire|The Celestial Empire proclaims its rulers to be sons of the heaven who are born to govern the country in divine right.|image=Gov_celestial_empire}}
* locked_government_type = yes

|- id="Shogunate"
| '''Shogunate'''
|
* diplomats = 1
* envoy_travel_time = -0.25
* max_absolutism = 5
|
{{desc|Shogunate|Although nominally appointed by the Emperor, the shogunate became a hereditary military dictatorship and the de facto ruler of Japan between 1192 and 1867.\n§MA country can take over the Shogunate, and become the overlord of all Daimyo Subjects, by taking the province of Kyoto.§!|image=Gov_shogunate}}
* locked_government_type = yes

|- id="English Monarchy"
| '''English Monarchy'''
|
* governing_capacity = 50
* legitimacy = 0.5
* global_unrest = -1
* max_absolutism = -30
|
{{desc|English Monarchy|The English Monarchy is a representative monarchy, with a parliament called regularly by the ruling monarch. It is based on the privileges defined in Magna Carta.|image=Gov_british_queen}}
* blocked_call_diet = yes

|- id="Mandala System"
| '''Mandala System'''
|
* vassal_income = 0.15
* vassal_forcelimit_bonus = 1
* governing_capacity = 50
|
{{desc|Mandala System|The Mandala System is used as a way to organize a state as a circle, or mandala, around a central metropolis. In this way the political and geographic realities can shape the level of direct control from the center. From subject states in the periphery to the more directly controlled sub cities closer to the center.|image=Gov_mandala_system}}

|- id="Revolutionary Empire"
| '''Revolutionary Empire'''
|
* global_manpower_modifier = 0.25
* land_morale = 0.10
* global_autonomy = -0.2
* governing_capacity = 150
* max_revolutionary_zeal = 50
|
{{desc|Revolutionary Empire|The Revolutionary Empire is a slightly more conservative form of government with a single ruler ruling with reference a chamber of deputies. The government can mobilize a large amount of manpower, and every soldier carries a marshal's baton in his backpack.|image=Gov_rioting_burning_2}}
* locked_government_type = yes

|- id="Crusader State"
| '''Crusader State'''
|
* cb_on_religious_enemies = yes
* manpower_recovery_speed = 0.15
|
{{desc|Crusader State|Our nation exists for one purpose: to reconquer and protect the Holy Land. We will do all in our power to defeat the infidels who would dare blaspheme against God and the Church. Deus vult!|image=Reform_holy_state}}

|- id="Austrian Archduchy"
| '''Austrian Archduchy'''
|
* liberty_desire_from_subject_development = -0.33
* nobles_influence_modifier = 0.05
* maratha_exclusive_influence_modifier = 0.05
* rajput_exclusive_influence_modifier = 0.05
|
{{desc|Austrian Archduchy|Although organized similarly to a feudal monarch, the Austrian Archduchy is a step above the other duchies of Europe. Through long experience of ruling over others - be they Tiroleans, Styrians, Hungarians or Bohemians - and arranging dynastic affairs in their favor, the Archdukes have been able to develop an effective system for governing their lands and maintaining their unity.|image=Reform_austrian_archduchy}}

|- id="French Feudalism"
| '''French Feudalism'''
|
* min_autonomy = 10
|
{{desc|French Feudalism|Since the days of Charlemagne, our nation has practiced a loose form of feudalism, a system where nobles reign over vast swathes of land, in return for service as heavy cavalry during times of war.|image=Gov_feudalism}}

|- id="Ancien Regime"
| '''Ancien Regime'''
|
* global_autonomy = -0.025
* governing_capacity = 150
|
{{desc|Ancien Regime|The administration of France has become increasingly corrupt under the current Ancien Régime. It is in the states interest to implement an intendancy system to centralize our realm and to root out the influence of those who are not loyal to the crown.|image=Gov_French_Reformed}}

|- id="Royaume du Soleil"
| '''Royaume du Soleil'''
|
* governing_capacity = 250
* max_absolutism = 5
* global_autonomy = -0.05
* monarch_admin_power = 1
|
{{desc|Royaume du Soleil|God's mandate dictates that we cannot be constrained by the needs of the estates and no one but God may judge us. By the Grace of God we must bring France to new heights and step forward.|image=Gov_French_Absolutism}}
* enables_royal_council = yes

|- id="Kingdom of Lithuania"
| '''Kingdom of Lithuania'''
|
* years_of_nationalism = -5
* promote_culture_cost = -0.5
* governing_capacity = 200
|
{{desc|Kingdom of Lithuania|The Lithuanian Grand Duchy was a succesfull and expansionist nation. Our Kingdom will continue our tradition of expansion and integration.|image=crown_highlighted}}

|- id="Roman Autocracy"
| '''Roman Autocracy'''
|
* administrative_efficiency = 0.05
* governing_capacity = 150
|
{{desc|Roman Autocracy|The emperor is both the head of civil society and the ultimate authority over the ecclesiastical authorities, or patriarchates. The emperor is also considered to be God's omnipotent representative on earth and he rules as an absolute autocrat.|image=pope_highlighted}}
* enables_roman_empire = yes #Co-Emperor Mechanic

|- id="Beylik"
| '''Beylik'''
|
* army_tradition = 0.25
* unjustified_demands = -0.15
|
{{desc|Beylik|Heirs of the former Suljuk sultanate, we serve no longer, and will establish our own empire!|image=Gov_beylik}}

|- id="Kingdom of Portugal"
| '''Kingdom of Portugal'''
|
* min_autonomy = 10
* papal_influence = 1.0
* land_morale = 0.05
|
{{desc|Kingdom of Portugal|From the chaos of the Re-Conquista our great leader Afonso the Conqueror emerged, after a war to claim his inheritance he became a pious servant of the holy see, and spend much of his life reclaiming the western lands of Iberia in the name of the Lord.|image=Gov_kingdom_of_portugal}}

|- id="Portuguese Thassalocracy"
| '''Portuguese Thassalocracy'''
|
* global_autonomy = -0.025
* trade_steering = 0.10
* navy_tradition = 1
|
{{desc|Portuguese Thassalocracy|John 2 'The Perfect' restored the policies of Atlantic exploration, reviving the work of his great-uncle, Henry the Navigator. The Portuguese explorations were his main priority in government, pushing south the known coast of Africa with the purpose of discovering the maritime route to India and breaking into the spice trade.|image=Gov_portuguese_thassalocracy}}

|- id="Portuguese Empire"
| '''Portuguese Empire'''
|
* trade_efficiency = 0.10
* num_accepted_cultures = 2
* trade_company_investment_cost = -0.25
* navy_tradition = 1
|
{{desc|Portuguese Empire|A strong monarch rules this Empire with the support of it's subjects. The nobility,clergy and the commoners all bend their knee to the King. In return the King chooses what is best for our nation and it's people.  We are situated in every continet of the world. All the way from Rio de Janeiro to Macau. Every corner of the Empire is considered an integral part of our borders and territory and it's citizens are all Portuguese, wether they speak another language or have different customs, we are all Portuguese under this banner. We shall lead the civilizing mission in our territory and encompass pro-miscegenation towards our subject unlike certain Empires that rely on racial segragation to properly function. Such has been noted in Brazil with our rapid expansion in the South American colony and it's rapid development making it our most important colony, we must tread carefully for it's loss can cause a devastating blow on our national integrity and economy. Our colonies provide the raw materials needed to further develop our trade and economy. As such we shall expand our hold in Africa and expand into the deepest lands of Brazil. These characteristics are the bases of the Portugues Empire which shall show the world our glory and pride.|image=Gov_king}}
* enables_kingdom_of_brazil = yes

|- id="Crown of Aragon"
| '''Crown of Aragon'''
|
* min_autonomy = 10
* global_unrest = -1
|
{{desc|Crown of Aragon|The Crown of Aragon was a composite monarchy of nearly a dozen kingdoms; The Kingdom of Aragon, The Principality of Catalonia, The City of Valencia, The Kingdom of Majorca, The Kingdom of Sardinia, the Kingdom of Sicily, The Kingdom of Naples, the Duchy of Athens, the Duchy of Neopatria, the County of Gevaudan, the County of Provence and the principality of Andorra. This extreme fragmentary state of feudalism is both hard to manage for a ruler, leaving its many subject states relatively free and prosperous, as well as rather happy about the lack of noble or royal control.|image=Gov_aragon_alfonso}}
* enables_kingdom_of_aragon = yes
* enables_principality_of_catalonia = yes
* enables_city_of_valencia = yes
* enables_kingdom_of_sicily = yes

|- id="Kingdom of Castille and Leon"
| '''Kingdom of Castille and Leon'''
|
* production_efficiency = -0.10
* global_manpower_modifier = 0.05
* nobles_influence_modifier = 0.05
|
{{desc|Kingdom of Castille and Leon|The Kingdom of Castille and Leon was a union of the Castillian and Leonese realms, fused into a united realm. however, the kings of Castille and Leon struggled to reign in the powerful lords and militant holy orders, even failing at times.|image=Gov_castille_leon}}

|- id="Crown of Castille"
| '''Crown of Castille'''
|
* diplomatic_upkeep = 1
|
{{desc|Crown of Castille|The Crown of Castille is the union of the Castillian, Aragonese and Grenadan Crowns upon a single monarch's head. The dream of the Iberian nobles of both the major Crowns and that of the Reconquista have been achieved.|image=Gov_castille_isabelle}}
* enables_trade_princes = yes #1 Merchant if you got a aragonese of catalan vassal

|- id="Hispanic Kingdom"
| '''Hispanic Kingdom'''
|
* tolerance_own = 1
* governing_capacity = 150
|
{{desc|Hispanic Kingdom|The Spanish Empire, historically known as the Hispanic Monarchy  was one of the largest empires in history. From the late 15th century to the early 19th, Spain controlled a huge overseas territory in the New World and the Asian archipelago of the Philippines, what they called "The Indies" . It also included territories in Europe, Africa and Oceania. The Spanish Empire has been described as the first global empire in history, a description also given to the Portuguese Empire. It was the world's most powerful empire during the 16th and first half of the 17th centuries, reaching its maximum extension in the 18th century. The Spanish Empire was the first empire to be called 'the empire on which the sun never sets'.|image=Gov_spain_charles}}
* enables_crown_of_aragon = yes #25% Autonomy in Aragonese Provinces

|- id="Enlightened Despotism"
| '''Enlightened Despotism'''
|
* max_absolutism = 5
* build_cost = -0.15
* prestige = 1
* governing_capacity = 250
|
{{desc|Enlightened Despotism|The ideas of the Age of Enlightenment came to Spain in the eighteenth century with the new Bourbon dynasty, following the death of the last Habsburg monarch, Charles II, in 1700. This period in Spanish history is often referred to as Bourbon Spain. "Like the Spanish Enlightenment, the Spanish Bourbon monarchs were imbued with Spain's Catholic identity." The period of reform and 'enlightened despotism' under the Bourbons focused on centralizing and modernizing the Spanish government, and improvement of infrastructure, beginning with the rule of King Charles III and the work of his minister, José Moñino, count of Floridablanca. In the political and economic sphere, the crown implemented a series of changes, collectively known as the Bourbon reforms, which were aimed at making the overseas empire more prosperous to the benefit of Spain.|image=Gov_spain_bourbon}}
* enables_royal_council = yes

|- id="Margrave"
| '''Margrave'''
|
* defensiveness = 0.10
* global_manpower_modifier = 0.15
* nobles_influence_modifier = 0.10
|
{{desc|Margrave|The greater exposure of a border province to military invasion mandated that the margrave be provided with military forces and autonomy of action (political as well as military) greater than those accorded other lords of the realm. As a military governor, the margrave's authority often extended over a territory larger than the province proper, because of border expansion subsequent to royal wars.|image=Gov_march}}

|- id="Consulate of the Sea"
| '''Consulate of the Sea'''
|
* merchants = 1
* galley_power = 0.20
* global_trade_power = 0.15
* global_sailors_modifier = 0.15
* naval_forcelimit_modifier = 0.20
|
{{desc|Consulate of the Sea|The political, commercial and juridical power of the Consulate has been growing stronger in the entire Mediterranean. Where it was once just a set of customs and laws for our merchants, it has now become a major player in our kingdom’s internal affairs, so much so that even the king must bow to its will sometimes. The Consuls of Genoa, Venice and Napoli have come forward with a proposal to legalise the Consulate as the de facto rulers of the Mediterranean, while our king would still maintain the highest authority, matters of commerce and maritime law would fall under the complete control of the Consuls.|image=Gov_GE_trader}}

|- id="Crown of Saint Wencleslaus"
| '''Crown of Saint Wencleslaus'''
|
* legitimacy = 0.5
|
{{desc|Crown of Saint Wencleslaus|The Crown of Bohemia is a elective title, as such, our monarch has a much better claim to rule then our rivals, as we were chosen not by luck, but by the people.|image=Gov_crown_of_saint_wenceslaus}}

|- id="Crown of Saint Wencleslaus"
| '''Crown of Saint Wencleslaus'''
|
* legitimacy = 0.5
|
{{desc|Crown of Saint Wencleslaus|The Crown of Bohemia is a elective title, as such, our monarch has a much better claim to rule then our rivals, as we were chosen not by luck, but by the people.|image=Gov_crown_of_saint_wenceslaus}}

|- id="Office of Lord Regent"
| '''Office of Lord Regent'''
|
* legitimacy = 0.5
* prestige = 0.5
* war_exhaustion = -0.025
|
{{desc|Office of Lord Regent|The Lord Regent was a position held to the head governor of the highly autonomous Kingdom of Sweden. Danish Kings often tried to abolish or weaken this position, only to be met with fierce resistance or independence wars to restore Swedish Autonomy.|image=Gov_sten_sture}}

|- id="Arch-King"
| '''Arch-King'''
|
* prestige = 1
* diplomatic_annexation_cost = -0.05
|
{{desc|Arch-King|The Danish Arch-Kings of the Kalmar Union have long tried to unite the scandinavian nations against foreign powers. This union came with a lot of foiled attempts at integrating the minor partners of Norway and Sweden, as well as the Pomeranian, Schleswig and Holsteiner duchies.|image=crown_highlighted}}

|- id="Arch-Monarchy"
| '''Arch-Monarchy'''
|
* prestige = 0.5
* vassal_tax_modifier = 0.15
|
{{desc|Arch-Monarchy|Our monarch rules over multiple semi-sovereign lands, obtained through either cunning, conquest, or inheritance, bringing glory to all under their occupation. Though often difficult to administer, there lies no better path to prestige.|image=Gov_king}}
* enables_blood_tax = yes #5% manpower per non-colonial subject

|- id="Archduchy"
| '''Archduchy'''
|
* prestige = 0.5
* papal_influence = 0.5
|
{{desc|Archduchy|The Archduchy of Austria was a major principality of the Holy Roman Empire and the nucleus of the Habsburg Monarchy. With its capital at Vienna, the archduchy was centered at the Empire's southeastern periphery. The Archduchy developed out of the Bavarian Margraviate of Austria, elevated to the Duchy of Austria according to the 1156 Privilegium Minus by Emperor Frederick Barbarossa. The House of Habsburg came to the Austrian throne in Vienna in 1282 and in 1453 Emperor Frederick III, also Austrian ruler, officially adopted the archducal title. From the 15th century onwards, all Holy Roman Emperors but one were Austrian archdukes and with the acquisition of the Bohemian and Hungarian crown lands in 1526, the Habsburg "hereditary lands" became the centre of a major European power.|image=Gov_archduchy}}

|- id="Habsburg Monarchy"
| '''Habsburg Monarchy'''
|
* tolerance_own = 1
* mil_advisor_cost = -0.15
* governing_capacity = 150
|
{{desc|Habsburg Monarchy|The union of crowns on the Habsburg head has led to a governmental infrastructure much more diverse then just the rule of the archduchy.|image=Gov_habsburg_monarchy}}
* enables_religious_domination = yes #+1 tolerance of the true faith in catholic subjects

|- id="Austrian Empire"
| '''Austrian Empire'''
|
* harsh_treatment_cost = -0.15
* monarch_diplomatic_power = 1
* governing_capacity = 250
|
{{desc|Austrian Empire|The Austrian Empire was part of the Habsburg attempt to germanize and centralize the vast lands of the Austrian Habsburgs into a proper nation state, with a unified culture, language and administrative system.|image=Gov_austrian_empire}}
* enables_germanization = yes

|- id="Polish Constitutionalism"
| '''Polish Constitutionalism'''
|
* monarch_admin_power = 1
* administrative_efficiency = 0.05
* max_absolutism = -10
|
{{desc|Polish Constitutionalism|The Sejm and Szlachta are tearing our country apart with their petty squabbles and foreign patrons, if we are to survive we need to institute a universal constitution. A constitution to save the commonwealth!|image=Gov_poland_constitution_painting}}
